,,,,,,,,,,,,Party,,,,,,,,,,,test,,
AK-AL,Alaska,AK,2,94,81,US House,0,Don Young,Republican,FALSE,Alyse S. Galvin,Democrat,FALSE,total,131199,282166,FALSE,20200424,46,53,,,,46,53
AL-01,Alabama,AL,1,63,41,US House,1,Bradley Byrne,Republican,FALSE,Robert Kennedy Jr.,Democrat,FALSE,total,89226,242617,FALSE,20200424,37,63,,,,37,63
AL-02,Alabama,AL,1,63,41,US House,2,Martha Roby,Republican,FALSE,Tabitha Isner,Democrat,FALSE,total,86931,226230,FALSE,20200424,38,61,,,,38,61
AL-03,Alabama,AL,1,63,41,US House,3,Mike Rogers,Republican,FALSE,Mallory Hagan,Democrat,FALSE,total,83996,231915,FALSE,20200424,36,64,,,,36,64
AL-04,Alabama,AL,1,63,41,US House,4,Robert Aderholt,Republican,FALSE,Lee Auman,Democrat,FALSE,total,46492,230969,FALSE,20200424,20,80,,,,20,80
AL-05,Alabama,AL,1,63,41,US House,5,Mo Brooks,Republican,FALSE,Peter Joffrion,Democrat,FALSE,total,101388,260673,FALSE,20200424,39,61,,,,39,61
AL-06,Alabama,AL,1,63,41,US House,6,Gary Palmer,Republican,FALSE,Danner Kline,Democrat,FALSE,total,85644,278328,FALSE,20200424,31,69,,,,31,69
AL-07,Alabama,AL,1,63,41,US House,7,No Major Opponent,,FALSE,Terri Sewell,Democrat,FALSE,total,185010,189163,FALSE,20200424,98,98,,,*,98,98
AR-01,Arkansas,AR,5,71,42,US House,1,Rick Crawford,Republican,FALSE,Chintan Desai,Democrat,FALSE,total,57907,201245,FALSE,20200424,29,69,,,,29,69
AR-02,Arkansas,AR,5,71,42,US House,2,French Hill,Republican,FALSE,Clarke Tucker,Democrat,FALSE,total,116135,253453,FALSE,20200424,46,52,,,,46,52
AR-03,Arkansas,AR,5,71,42,US House,3,Steve Womack,Republican,FALSE,Josh Mahony,Democrat,FALSE,total,74952,229708,FALSE,20200424,33,65,,,,33,65
AR-04,Arkansas,AR,5,71,42,US House,4,Bruce Westerman,Republican,FALSE,Hayden Catherine Shamel,Democrat,FALSE,total,63984,204892,FALSE,20200424,31,67,,,,31,67
AZ-01,Arizona,AZ,4,86,61,US House,1,Wendy Rogers,Republican,FALSE,Tom O'Halleran,Democrat,FALSE,total,143240,266089,FALSE,20200424,54,46,,,,54,46
AZ-02,Arizona,AZ,4,86,61,US House,2,Lea Marquez Peterson,Republican,FALSE,Ann Kirkpatrick,Democrat,FALSE,total,161000,294152,FALSE,20200424,55,45,,,,55,45
AZ-03,Arizona,AZ,4,86,61,US House,3,"Nicolas """"Nick"""" Pierson",Republican,FALSE,Raul Grijalva,Democrat,FALSE,total,114650,179518,FALSE,20200424,64,36,,,,64,36
AZ-04,Arizona,AZ,4,86,61,US House,4,Paul Gosar,Republican,FALSE,David Brill,Democrat,FALSE,total,84521,277035,FALSE,20200424,31,68,,,,31,68
AZ-05,Arizona,AZ,4,86,61,US House,5,Andy Biggs,Republican,FALSE,Joan Greene,Democrat,FALSE,total,127027,313064,FALSE,20200424,41,59,,,,41,59
AZ-06,Arizona,AZ,4,86,61,US House,6,David Schweikert,Republican,FALSE,Anita Malik,Democrat,FALSE,total,140559,313699,FALSE,20200424,45,55,,,,45,55
AZ-07,Arizona,AZ,4,86,61,US House,7,No Major Opponent,,FALSE,Ruben Gallego,Democrat,FALSE,total,113044,132051,FALSE,20200424,86,86,,,*,86,86
AZ-08,Arizona,AZ,4,86,61,US House,8,Debbie Lesko,Republican,FALSE,Hiral Tipirneni,Democrat,FALSE,total,135569,304417,FALSE,20200424,45,55,,,,45,55
AZ-09,Arizona,AZ,4,86,61,US House,9,Stephen L Ferrara,Republican,FALSE,Greg Stanton,Democrat,FALSE,total,159583,261245,FALSE,20200424,61,39,,,,61,39
CA-01,California,CA,6,93,71,US House,1,Doug La Malfa,Republican,FALSE,Audrey Denney,Democrat,FALSE,total,131548,291594,FALSE,20200424,45,55,,,,45,55
CA-02,California,CA,6,93,71,US House,2,Dale K. Mensing,Republican,FALSE,Jared Huffman,Democrat,FALSE,total,243081,315657,FALSE,20200424,77,23,,,,77,23
CA-03,California,CA,6,93,71,US House,3,Charlie Schaupp,Republican,FALSE,John Garamendi,Democrat,FALSE,total,134875,232251,FALSE,20200424,58,42,,,,58,42
CA-04,California,CA,6,93,71,US House,4,Tom McClintock,Republican,FALSE,Jessica Morse,Democrat,FALSE,total,156253,340654,FALSE,20200424,46,54,,,,46,54
CA-05,California,CA,6,93,71,US House,5,No Major Opponent,,FALSE,Mike Thompson,Democrat,FALSE,total,205860,261018,FALSE,20200424,79,79,,,*,79,79
CA-06,California,CA,6,93,71,US House,6,Jrmar Jefferson,Democrat,FALSE,Doris Matsui,Democrat,FALSE,total,162411,201939,FALSE,20200424,80,20,,,,80,20
CA-07,California,CA,6,93,71,US House,7,Andrew Grant,Republican,FALSE,Ami Bera,Democrat,FALSE,total,155016,281617,FALSE,20200424,55,45,,,,55,45
CA-09,California,CA,6,93,71,US House,9,Marla Livengood,Republican,FALSE,Jerry McNerney,Democrat,FALSE,total,113414,200763,FALSE,20200424,56,44,,,,56,44
CA-10,California,CA,6,93,71,US House,10,Jeff Denham,Republican,FALSE,Josh Harder,Democrat,FALSE,total,115945,221900,FALSE,20200424,52,48,,,,52,48
CA-11,California,CA,6,93,71,US House,11,John Fitzgerald,Republican,FALSE,Mark DeSaulnier,Democrat,FALSE,total,204369,275681,FALSE,20200424,74,26,,,,74,26
CA-12,California,CA,6,93,71,US House,12,Lisa Remmer,Republican,FALSE,Nancy Pelosi,Democrat,FALSE,total,275292,317072,FALSE,20200424,87,13,,,,87,13
CA-13,California,CA,6,93,71,US House,13,No Major Opponent,,FALSE,Barbara Lee,Democrat,FALSE,total,260580,294837,FALSE,20200424,88,88,,,*,88,88
CA-14,California,CA,6,93,71,US House,14,Cristina Osmena,Republican,FALSE,Jackie Speier,Democrat,FALSE,total,211384,266823,FALSE,20200424,79,21,,,,79,21
CA-15,California,CA,6,93,71,US House,15,Rudy L. Peters Jr.,Republican,FALSE,Eric Swalwell,Democrat,FALSE,total,177989,243929,FALSE,20200424,73,27,,,,73,27
CA-16,California,CA,6,93,71,US House,16,Elizabeth Heng,Republican,FALSE,Jim Costa,Democrat,FALSE,total,82266,142959,FALSE,20200424,58,42,,,,58,42
CA-17,California,CA,6,93,71,US House,17,Ron Cohen,Republican,FALSE,Ro Khanna,Democrat,FALSE,total,159105,211162,FALSE,20200424,75,25,,,,75,25
CA-18,California,CA,6,93,71,US House,18,Christine Russell,Republican,FALSE,Anna G. Eshoo,Democrat,FALSE,total,225142,302238,FALSE,20200424,74,26,,,,74,26
CA-19,California,CA,6,93,71,US House,19,Justin James Aguilera,Republican,FALSE,Zoe Lofgren,Democrat,FALSE,total,162496,220319,FALSE,20200424,74,26,,,,74,26
CA-20,California,CA,6,93,71,US House,20,No Major Opponent,,FALSE,Jimmy Panetta,Democrat,FALSE,total,183677,225721,FALSE,20200424,81,81,,,*,81,81
CA-21,California,CA,6,93,71,US House,21,David G. Valadao,Republican,FALSE,TJ Cox,Democrat,FALSE,total,57239,113616,FALSE,20200424,50,50,,,,50,50
CA-22,California,CA,6,93,71,US House,22,Devin G. Nunes,Republican,FALSE,Andrew Janz,Democrat,FALSE,total,105136,222379,FALSE,20200424,47,53,,,,47,53
CA-23,California,CA,6,93,71,US House,23,Kevin McCarthy,Republican,FALSE,Tatiana Matta,Democrat,FALSE,total,74661,205774,FALSE,20200424,36,64,,,,36,64
CA-24,California,CA,6,93,71,US House,24,Justin Fareed,Republican,FALSE,Salud Carbajal,Democrat,FALSE,total,166550,284431,FALSE,20200424,59,41,,,,59,41
CA-25,California,CA,6,93,71,US House,25,Steve Knight,Republican,FALSE,Katie Hill,Democrat,FALSE,total,133209,245022,FALSE,20200424,54,46,,,,54,46
CA-26,California,CA,6,93,71,US House,26,"Antonio Sabato, Jr.",Republican,FALSE,Julia Brownley,Democrat,FALSE,total,158216,255426,FALSE,20200424,62,38,,,,62,38
CA-27,California,CA,6,93,71,US House,27,Judy Chu,Democrat,FALSE,Bryan Witt,Democrat,FALSE,total,42132,202636,FALSE,20200424,21,79,,,,21,79
CA-28,California,CA,6,93,71,US House,28,Johnny J. Nalbandian,Republican,FALSE,Adam B. Schiff,Democrat,FALSE,total,196662,250934,FALSE,20200424,78,22,,,,78,22
CA-29,California,CA,6,93,71,US House,29,Benito Benny Bernal,Republican,FALSE,Tony Cardenas,Democrat,FALSE,total,124697,154692,FALSE,20200424,81,19,,,,81,19
CA-30,California,CA,6,93,71,US House,30,Mark S. Reed,Republican,FALSE,Brad Sherman,Democrat,FALSE,total,191573,260993,FALSE,20200424,73,27,,,,73,27
CA-31,California,CA,6,93,71,US House,31,Sean Flynn,Republican,FALSE,Pete Aguilar,Democrat,FALSE,total,110143,187495,FALSE,20200424,59,41,,,,59,41
CA-32,California,CA,6,93,71,US House,32,Joshua M. Scott,Republican,FALSE,Grace Flores Napolitano,Democrat,FALSE,total,121759,177031,FALSE,20200424,69,31,,,,69,31
CA-33,California,CA,6,93,71,US House,33,Kenneth Weston Wright,Republican,FALSE,Ted W. Lieu,Democrat,FALSE,total,219091,312860,FALSE,20200424,70,30,,,,70,30
CA-34,California,CA,6,93,71,US House,34,No Major Opponent,,FALSE,Jimmy Gomez,Democrat,FALSE,total,110195,151906,FALSE,20200424,73,73,,,*,73,73
CA-35,California,CA,6,93,71,US House,35,Christian Leonel Valiente,Republican,FALSE,Norma J. Torres,Democrat,FALSE,total,103420,149024,FALSE,20200424,69,31,,,,69,31
CA-36,California,CA,6,93,71,US House,36,Kimberlin Brown Pelzer,Republican,FALSE,Raul Ruiz,Democrat,FALSE,total,122169,207008,FALSE,20200424,59,41,,,,59,41
CA-37,California,CA,6,93,71,US House,37,Ron J. Bassilian,Republican,FALSE,Karen Bass,Democrat,FALSE,total,210555,236378,FALSE,20200424,89,11,,,,89,11
CA-38,California,CA,6,93,71,US House,38,Ryan Downing,Republican,FALSE,Linda T. Sanchez,Democrat,FALSE,total,139188,202156,FALSE,20200424,69,31,,,,69,31
CA-39,California,CA,6,93,71,US House,39,Young Kim,Republican,FALSE,Gil Cisneros,Democrat,FALSE,total,126002,244393,FALSE,20200424,52,48,,,,52,48
CA-40,California,CA,6,93,71,US House,40,No Major Opponent,,FALSE,Lucille Roybal-Allard,Democrat,FALSE,total,93938,121449,FALSE,20200424,77,77,,,*,77,77
CA-41,California,CA,6,93,71,US House,41,Aja Smith,Republican,FALSE,Mark Takano,Democrat,FALSE,total,108227,166248,FALSE,20200424,65,35,,,,65,35
CA-42,California,CA,6,93,71,US House,42,Ken Calvert,Republican,FALSE,Julia C Peacock,Democrat,FALSE,total,100892,231932,FALSE,20200424,44,56,,,,44,56
CA-43,California,CA,6,93,71,US House,43,Omar Navarro,Republican,FALSE,Maxine Waters,Democrat,FALSE,total,152272,196052,FALSE,20200424,78,22,,,,78,22
CA-44,California,CA,6,93,71,US House,44,Nanette Diaz Barragan,Democrat,FALSE,Aja L. Brown,Democrat,FALSE,total,45378,143322,FALSE,20200424,32,68,,,,32,68
CA-45,California,CA,6,93,71,US House,45,Mimi Walters,Republican,FALSE,Katie Porter,Democrat,FALSE,total,158906,305289,FALSE,20200424,52,48,,,,52,48
CA-46,California,CA,6,93,71,US House,46,Russell Rene Lambert,Republican,FALSE,Lou Correa,Democrat,FALSE,total,102278,147916,FALSE,20200424,69,31,,,,69,31
CA-47,California,CA,6,93,71,US House,47,John Briscoe,Republican,FALSE,Alan Lowenthal,Democrat,FALSE,total,143354,221036,FALSE,20200424,65,35,,,,65,35
CA-48,California,CA,6,93,71,US House,48,Dana Rohrabacher,Republican,FALSE,Harley Rouda,Democrat,FALSE,total,157837,294736,FALSE,20200424,54,46,,,,54,46
CA-49,California,CA,6,93,71,US House,49,Diane L. Harkey,Republican,FALSE,Mike Levin,Democrat,FALSE,total,166453,295030,FALSE,20200424,56,44,,,,56,44
CA-50,California,CA,6,93,71,US House,50,Duncan Hunter,Republican,FALSE,Ammar Campa-Najjar,Democrat,FALSE,total,125448,259810,FALSE,20200424,48,52,,,,48,52
CA-51,California,CA,6,93,71,US House,51,Juan M. Hidalgo Jr.,Republican,FALSE,Juan Vargas,Democrat,FALSE,total,109527,153828,FALSE,20200424,71,29,,,,71,29
CA-52,California,CA,6,93,71,US House,52,Omar Qudrat,Republican,FALSE,Scott Peters,Democrat,FALSE,total,188992,296007,FALSE,20200424,64,36,,,,64,36
CA-53,California,CA,6,93,71,US House,53,Morgan Murtaugh,Republican,FALSE,Susan A. Davis,Democrat,FALSE,total,185667,268794,FALSE,20200424,69,31,,,,69,31
CO-01,Colorado,CO,8,84,62,US House,1,Charles Casper Stockham,Republican,FALSE,Diana DeGette,Democrat,FALSE,total,272886,369693,FALSE,20200424,74,23,,,,74,23
CO-02,Colorado,CO,8,84,62,US House,2,Peter Yu,Republican,FALSE,Joe Neguse,Democrat,FALSE,total,259608,430614,FALSE,20200424,60,34,,,,60,34
CO-03,Colorado,CO,8,84,62,US House,3,Scott R. Tipton,Republican,FALSE,Diane Mitsch Bush,Democrat,FALSE,total,146426,336189,FALSE,20200424,44,52,,,,44,52
CO-04,Colorado,CO,8,84,62,US House,4,Ken Buck,Republican,FALSE,Karen McCormick,Democrat,FALSE,total,145544,369582,FALSE,20200424,39,61,,,,39,61
CO-05,Colorado,CO,8,84,62,US House,5,Doug Lamborn,Republican,FALSE,Stephany Rose Spaulding,Democrat,FALSE,total,126848,322645,FALSE,20200424,39,57,,,,39,57
CO-06,Colorado,CO,8,84,62,US House,6,Mike Coffman,Republican,FALSE,Jason Crow,Democrat,FALSE,total,187639,346817,FALSE,20200424,54,43,,,,54,43
CO-07,Colorado,CO,8,84,62,US House,7,Mark Barrington,Republican,FALSE,Ed Perlmutter,Democrat,FALSE,total,204260,338006,FALSE,20200424,60,35,,,,60,35
CT-01,Connecticut,CT,9,16,1,US House,1,Jennifer T Nye,Republican,FALSE,John B Larson,Democrat,FALSE,total,166155,274140,FALSE,20200424,61,35,,,,61,35
CT-02,Connecticut,CT,9,16,1,US House,2,Danny Postemski Jr,Republican,FALSE,Joe Courtney,Democrat,FALSE,total,167659,289114,FALSE,20200424,58,35,,,,58,35
CT-03,Connecticut,CT,9,16,1,US House,3,Angel Cadena,Republican,FALSE,Rosa L DeLauro,Democrat,FALSE,total,163211,270239,FALSE,20200424,64,35,,,,64,35
CT-04,Connecticut,CT,9,16,1,US House,4,Harry Arora,Republican,FALSE,Jim Himes,Democrat,FALSE,total,168726,275651,FALSE,20200424,61,37,,,,61,37
CT-05,Connecticut,CT,9,16,1,US House,5,Manny Santos,Republican,FALSE,Jahana Hayes,Democrat,FALSE,total,142901,270664,FALSE,20200424,53,43,,,,53,43
DE-AL,Delaware,DE,10,51,11,US House,0,Scott Walker,Republican,FALSE,Lisa Blunt Rochester,Democrat,FALSE,total,227353,352737,FALSE,20200424,64,36,,,,64,36
FL-01,Florida,FL,12,59,43,US House,1,Matt Gaetz,Republican,FALSE,Jennifer M. Zimmerman,Democrat,FALSE,total,106199,322388,FALSE,20200424,33,67,,,,33,67
FL-02,Florida,FL,12,59,43,US House,2,Neal Dunn,Republican,FALSE,Bob Rackleff,Democrat,FALSE,total,96233,295568,FALSE,20200424,33,67,,,,33,67
FL-03,Florida,FL,12,59,43,US House,3,Ted Yoho,Republican,FALSE,Yvonne Hayes Hinson,Democrat,FALSE,total,129880,306496,FALSE,20200424,42,58,,,,42,58
FL-04,Florida,FL,12,59,43,US House,4,John H. Rutherford,Republican,FALSE,George 'Ges' Selmont,Democrat,FALSE,total,123351,381249,FALSE,20200424,32,65,,,,32,65
FL-05,Florida,FL,12,59,43,US House,5,Virginia Fuller,Republican,FALSE,Al Lawson,Democrat,FALSE,total,180527,270326,FALSE,20200424,67,33,,,,67,33
FL-06,Florida,FL,12,59,43,US House,6,Michael Waltz,Republican,FALSE,Nancy Soderberg,Democrat,FALSE,total,145758,333649,FALSE,20200424,44,56,,,,44,56
FL-07,Florida,FL,12,59,43,US House,7,Mike Miller,Republican,FALSE,Stephanie Murphy,Democrat,FALSE,total,183113,317398,FALSE,20200424,58,42,,,,58,42
FL-08,Florida,FL,12,59,43,US House,8,Bill Posey,Republican,FALSE,Sanjay Patel,Democrat,FALSE,total,142415,360527,FALSE,20200424,40,60,,,,40,60
FL-09,Florida,FL,12,59,43,US House,9,Wayne Liebnitzky,Republican,FALSE,Darren Soto,Democrat,FALSE,total,172172,296737,FALSE,20200424,58,42,,,,58,42
FL-10,Florida,FL,12,59,43,US House,10,No Major Opponent,,FALSE,Val Demings,Democrat,FALSE,total,1,1,FALSE,20200424,100,100,,,*,100,100
FL-11,Florida,FL,12,59,43,US House,11,Daniel Webster,Republican,FALSE,Dana Cottrell,Democrat,FALSE,total,128053,367506,FALSE,20200424,35,65,,,,35,65
FL-12,Florida,FL,12,59,43,US House,12,Gus Michael Bilirakis,Republican,FALSE,Chris Hunter,Democrat,FALSE,total,132844,334918,FALSE,20200424,40,58,,,,40,58
FL-13,Florida,FL,12,59,43,US House,13,George Buck,Republican,FALSE,Charlie Crist,Democrat,FALSE,total,182717,316971,FALSE,20200424,58,42,,,,58,42
FL-14,Florida,FL,12,59,43,US House,14,No Major Opponent,,FALSE,Kathy Castor,Democrat,FALSE,total,1,1,FALSE,20200424,100,100,,,*,100,100
FL-15,Florida,FL,12,59,43,US House,15,Ross Spano,Republican,FALSE,Kristen Carlson,Democrat,FALSE,total,134132,285532,FALSE,20200424,47,53,,,,47,53
FL-16,Florida,FL,12,59,43,US House,16,Vern Buchanan,Republican,FALSE,David Shapiro,Democrat,FALSE,total,164463,361946,FALSE,20200424,45,55,,,,45,55
FL-17,Florida,FL,12,59,43,US House,17,Greg Steube,Republican,FALSE,Allen Ellison,Democrat,FALSE,total,117194,310520,FALSE,20200424,38,62,,,,38,62
FL-18,Florida,FL,12,59,43,US House,18,Brian Mast,Republican,FALSE,Lauren Baer,Democrat,FALSE,total,156454,342359,FALSE,20200424,46,54,,,,46,54
FL-19,Florida,FL,12,59,43,US House,19,Francis Rooney,Republican,FALSE,David Holden,Democrat,FALSE,total,128106,339607,FALSE,20200424,38,62,,,,38,62
FL-20,Florida,FL,12,59,43,US House,20,No Major Opponent,,FALSE,Alcee L. Hastings,Democrat,FALSE,total,202659,202824,FALSE,20200424,100,100,,,*,100,100
FL-21,Florida,FL,12,59,43,US House,21,No Major Opponent,,FALSE,Lois Frankel,Democrat,FALSE,total,1,1,FALSE,20200424,100,100,,,*,100,100
FL-22,Florida,FL,12,59,43,US House,22,Nicolas Kimaz,Republican,FALSE,Ted Deutch,Democrat,FALSE,total,184634,297683,FALSE,20200424,62,38,,,,62,38
FL-23,Florida,FL,12,59,43,US House,23,Joseph 'Joe' Kaufman,Republican,FALSE,Debbie Wasserman Schultz,Democrat,FALSE,total,161611,276366,FALSE,20200424,58,36,,,,58,36
FL-24,Florida,FL,12,59,43,US House,24,No Major Opponent,,FALSE,Frederica Wilson,Democrat,FALSE,total,1,1,FALSE,20200424,100,100,,,*,100,100
FL-25,Florida,FL,12,59,43,US House,25,Mario Diaz-Balart,Republican,FALSE,Mary Barzee Flores,Democrat,FALSE,total,84173,212845,FALSE,20200424,40,60,,,,40,60
FL-26,Florida,FL,12,59,43,US House,26,Carlos Curbelo,Republican,FALSE,Debbie Mucarsel-Powell,Democrat,FALSE,total,119797,235475,FALSE,20200424,51,49,,,,51,49
FL-27,Florida,FL,12,59,43,US House,27,Maria Elvira Salazar,Republican,FALSE,Donna Shalala,Democrat,FALSE,total,130743,252586,FALSE,20200424,52,46,,,,52,46
GA-01,Georgia,GA,13,58,44,US House,1,"Earl L. """"""""Buddy"""""""" Carter",Republican,FALSE,Lisa M. Ring,Democrat,FALSE,total,105942,250683,FALSE,20200424,42,58,,,,42,58
GA-02,Georgia,GA,13,58,44,US House,2,Herman West Jr,Republican,FALSE,Sanford Bishop,Democrat,FALSE,total,136699,229171,FALSE,20200424,60,40,,,,60,40
GA-03,Georgia,GA,13,58,44,US House,3,Drew Ferguson,Republican,FALSE,Chuck Enderlin,Democrat,FALSE,total,101010,293006,FALSE,20200424,34,66,,,,34,66
GA-04,Georgia,GA,13,58,44,US House,4,Joe Profit,Republican,FALSE,"Henry C """"""""Hank"""""""" Johnson Jr",Democrat,FALSE,total,227717,288809,FALSE,20200424,79,21,,,,79,21
GA-05,Georgia,GA,13,58,44,US House,5,No Major Opponent,,FALSE,John R. Lewis,Democrat,FALSE,total,275406,275406,FALSE,20200424,100,100,,,*,100,100
GA-06,Georgia,GA,13,58,44,US House,6,Karen Handel,Republican,FALSE,Lucy McBath,Democrat,FALSE,total,160139,317014,FALSE,20200424,51,49,,,,51,49
GA-07,Georgia,GA,13,58,44,US House,7,Rob Woodall,Republican,FALSE,Carolyn Bourdeaux,Democrat,FALSE,total,140011,280441,FALSE,20200424,50,50,,,,50,50
GA-09,Georgia,GA,13,58,44,US House,9,Doug Collins,Republican,FALSE,Josh McCall,Democrat,FALSE,total,57912,282573,FALSE,20200424,20,80,,,,20,80
GA-10,Georgia,GA,13,58,44,US House,10,Jody Hice,Republican,FALSE,Tabitha A. Johnson-Green,Democrat,FALSE,total,112339,302735,FALSE,20200424,37,63,,,,37,63
GA-11,Georgia,GA,13,58,44,US House,11,Barry Loudermilk,Republican,FALSE,Flynn D. Broady Jr,Democrat,FALSE,total,118653,310540,FALSE,20200424,38,62,,,,38,62
GA-12,Georgia,GA,13,58,44,US House,12,Rick W. Allen,Republican,FALSE,Francys Johnson,Democrat,FALSE,total,101503,250489,FALSE,20200424,41,59,,,,41,59
GA-13,Georgia,GA,13,58,44,US House,13,David Callahan,Republican,FALSE,David Scott,Democrat,FALSE,total,223157,292917,FALSE,20200424,76,24,,,,76,24
GA-14,Georgia,GA,13,58,44,US House,14,Tom Graves,Republican,FALSE,Steven Lamar Foster,Democrat,FALSE,total,53981,229724,FALSE,20200424,23,77,,,,23,77
HI-01,Hawaii,HI,15,95,82,US House,1,Cam Cavasso,Republican,FALSE,Ed Case,Democrat,FALSE,total,134650,184211,FALSE,20200424,73,23,,,,73,23
HI-02,Hawaii,HI,15,95,82,US House,2,Brian Evans,Republican,FALSE,Tulsi Gabbard,Democrat,FALSE,total,153271,198121,FALSE,20200424,77,23,,,,77,23
IA-01,Iowa,IA,19,42,31,US House,1,Rod Blum,Republican,FALSE,Abby Finkenauer,Democrat,FALSE,total,170342,334243,FALSE,20200424,51,46,,,,51,46
IA-02,Iowa,IA,19,42,31,US House,2,Christopher Peters,Republican,FALSE,Dave Loebsack,Democrat,FALSE,total,171446,312913,FALSE,20200424,55,43,,,,55,43
IA-03,Iowa,IA,19,42,31,US House,3,David Young,Republican,FALSE,Cindy Axne,Democrat,FALSE,total,175642,356241,FALSE,20200424,49,47,,,,49,47
IA-04,Iowa,IA,19,42,31,US House,4,Steve King,Republican,FALSE,J.D. Scholten,Democrat,FALSE,total,147246,313251,FALSE,20200424,47,50,,,,47,50
ID-01,Idaho,ID,16,82,63,US House,1,Russ Fulcher,Republican,FALSE,Cristina McNeil,Democrat,FALSE,total,96922,315069,FALSE,20200424,31,63,,,,31,63
ID-02,Idaho,ID,16,82,63,US House,2,Mike Simpson,Republican,FALSE,Aaron Swisher,Democrat,FALSE,total,110381,280655,FALSE,20200424,39,61,,,,39,61
IL-01,Illinois,IL,17,33,21,US House,1,"Jimmy Lee Tillman, Ii",Republican,FALSE,Bobby L. Rush,Democrat,FALSE,total,189560,257885,FALSE,20200424,74,20,,,,74,20
IL-02,Illinois,IL,17,33,21,US House,2,David Merkle,Republican,FALSE,Robin Kelly,Democrat,FALSE,total,190684,235251,FALSE,20200424,81,19,,,,81,19
IL-03,Illinois,IL,17,33,21,US House,3,Arthur J. Jones,Republican,FALSE,Daniel William Lipinski,Democrat,FALSE,total,163053,223334,FALSE,20200424,73,26,,,,73,26
IL-04,Illinois,IL,17,33,21,US House,4,Mark Wayne Lorch,Republican,FALSE,Jesus \Chuy\ Garcia,Democrat,FALSE,total,143895,166189,FALSE,20200424,87,13,,,,87,13
IL-05,Illinois,IL,17,33,21,US House,5,Tom Hanson,Republican,FALSE,Mike Quigley,Democrat,FALSE,total,213992,279131,FALSE,20200424,77,23,,,,77,23
IL-06,Illinois,IL,17,33,21,US House,6,Peter J. Roskam,Republican,FALSE,Sean Casten,Democrat,FALSE,total,169001,315446,FALSE,20200424,54,46,,,,54,46
IL-07,Illinois,IL,17,33,21,US House,7,Craig Cameron,Republican,FALSE,Danny K. Davis,Democrat,FALSE,total,215746,246243,FALSE,20200424,88,12,,,,88,12
IL-08,Illinois,IL,17,33,21,US House,8,Jitendra \Jd\ Diganvker,Republican,FALSE,Raja Krishnamoorthi,Democrat,FALSE,total,130054,197127,FALSE,20200424,66,34,,,,66,34
IL-09,Illinois,IL,17,33,21,US House,9,John D. Elleson,Republican,FALSE,Janice D. Schakowsky,Democrat,FALSE,total,213368,290351,FALSE,20200424,73,27,,,,73,27
IL-10,Illinois,IL,17,33,21,US House,10,Douglas R. Bennett,Republican,FALSE,Brad Schneider,Democrat,FALSE,total,156540,238664,FALSE,20200424,66,34,,,,66,34
IL-11,Illinois,IL,17,33,21,US House,11,Nick Stella,Republican,FALSE,Bill Foster,Democrat,FALSE,total,145407,227765,FALSE,20200424,64,36,,,,64,36
