Code,Party,,,,,,,Total,< High School,High School,Some College,College
MN-05,Democratic,9%,18%,27%,46%,54%,46%,340347,10412,55195,89413,185327
MN-06,Republican,5%,27%,37%,30%,30%,70%,420143,18283,116393,157446,128021
MN-07,Democratic,9%,33%,37%,22%,23%,77%,412748,27966,136740,153383,94659
MN-08,Republican,7%,32%,38%,23%,24%,76%,437772,27980,141274,164563,103955
MS-01,Republican,17%,31%,32%,21%,23%,77%,351690,49351,106447,115011,80881
MS-02,Democratic,19%,31%,31%,19%,25%,75%,160640,20060,48402,51371,40807
MS-03,Republican,14%,29%,31%,26%,31%,69%,310452,31947,84977,97410,96118
MS-04,Republican,14%,30%,34%,22%,23%,77%,369409,44652,110910,127102,86745
MO-01,Democratic,11%,26%,31%,32%,44%,56%,229230,16392,50725,61740,100373
MO-02,Republican,5%,19%,27%,49%,48%,52%,482277,20540,94086,134075,233576
MO-03,Republican,10%,32%,32%,26%,26%,74%,493147,45387,163094,157535,127131
MO-04,Republican,11%,34%,30%,25%,25%,75%,445015,46002,154326,133454,111233
MO-05,Democratic,11%,31%,31%,28%,32%,68%,359420,26394,108970,107973,116083
MO-06,Republican,9%,34%,30%,28%,28%,72%,464680,37518,160156,135931,131075
MO-07,Republican,11%,32%,32%,24%,25%,75%,468836,47560,153646,152728,114902
MO-08,Republican,17%,38%,29%,16%,16%,84%,468911,76151,180911,135610,76239
MT-AL,Republican,7%,29%,33%,31%,32%,68%,639615,38433,185256,208335,207591
NE-01,Republican,8%,26%,34%,31%,33%,67%,352097,17217,93849,125271,115760
NE-02,Republican,9%,21%,30%,40%,44%,56%,335255,13393,67977,105342,148543
NE-03,Republican,10%,32%,36%,22%,24%,76%,356770,23672,115009,133635,84454
NV-01,Democratic,23%,33%,29%,15%,22%,78%,176070,17705,58058,62420,37887
NV-02,Republican,12%,26%,36%,27%,30%,70%,356527,20563,90776,136938,108250
NV-03,Democratic,7%,25%,35%,32%,34%,66%,338169,16005,85338,121238,115588
NV-04,Democratic,15%,30%,35%,21%,26%,74%,253881,18247,72914,97480,65240
NH-01,Democratic,7%,27%,29%,37%,37%,63%,441530,27885,119174,130122,164349
NH-02,Democratic,7%,28%,28%,36%,36%,64%,437662,29002,126332,126876,155452
NJ-01,Democratic,10%,31%,27%,31%,34%,66%,335227,22802,108759,89637,114029
NJ-02,Republican,13%,34%,27%,26%,30%,70%,356889,29047,121207,97809,108826
NJ-03,Democratic,7%,31%,28%,34%,34%,66%,411689,23934,131516,114236,142003
NJ-04,Republican,8%,26%,26%,40%,43%,57%,397134,19114,106605,102029,169386
NJ-05,Democratic,6%,24%,22%,47%,47%,53%,368650,17441,92746,83694,174769
NJ-06,Democratic,11%,27%,22%,39%,39%,61%,257350,16265,79977,61604,99504
NJ-07,Democratic,6%,21%,21%,53%,55%,45%,378960,15497,78352,78514,206597
NJ-08,Democratic,20%,28%,19%,33%,50%,50%,151812,17577,35977,21641,76617
NJ-09,Democratic,15%,31%,21%,34%,39%,61%,216882,19673,66507,45626,85076
NJ-10,Democratic,14%,31%,25%,29%,46%,54%,107890,9268,28491,20201,49930
NJ-11,Democratic,5%,21%,19%,54%,54%,46%,394543,15089,87101,77766,214587
NJ-12,Democratic,10%,24%,21%,45%,49%,51%,264230,12865,64513,58010,128842
NM-01,Democratic,12%,24%,31%,33%,47%,53%,220393,7954,39753,68620,104066
NM-02,Democratic,19%,29%,31%,21%,31%,69%,193089,13630,50758,69453,59248
NM-03,Democratic,13%,27%,32%,27%,43%,57%,199639,9252,39973,65302,85112
NY-01,Republican,8%,28%,28%,36%,38%,62%,394947,20687,111747,113732,148781
NY-02,Republican,11%,31%,27%,31%,35%,65%,323751,17862,101027,91018,113844
NY-03,Democratic,7%,20%,21%,53%,55%,45%,365418,15606,71588,77040,201184
NY-04,Democratic,10%,24%,24%,42%,49%,51%,297977,13430,68752,68470,147325
NY-05,Democratic,18%,29%,27%,26%,37%,63%,61476,6363,17445,14697,22971
NY-06,Democratic,16%,26%,22%,36%,43%,57%,195879,16733,50158,45191,83797
NY-07,Democratic,27%,23%,16%,34%,62%,38%,157625,12568,26755,21108,97194
NY-08,Democratic,16%,29%,23%,33%,54%,46%,145393,11103,30778,25707,77805
NY-09,Democratic,14%,26%,22%,38%,63%,37%,167994,9799,25765,27322,105108
NY-10,Democratic,12%,14%,13%,61%,71%,29%,332868,17881,40433,39545,235009
NY-11,Democratic,14%,29%,23%,35%,38%,62%,321943,28294,96878,73521,123250
NY-12,Democratic,6%,10%,12%,73%,80%,20%,387308,9399,27177,41227,309505
NY-13,Democratic,26%,23%,21%,31%,72%,28%,85151,4150,9084,10519,61398
NY-14,Democratic,23%,30%,21%,26%,40%,60%,129974,15790,36324,25487,52373
NY-15,Democratic,35%,28%,24%,13%,28%,72%,10543,2208,2935,2447,2953
NY-16,Democratic,15%,23%,22%,40%,57%,43%,199726,14563,37636,34366,113161
NY-17,Democratic,12%,20%,22%,46%,53%,47%,303406,18392,58607,64141,162266
NY-18,Democratic,9%,27%,28%,36%,39%,61%,346904,22258,92951,95975,135720
NY-19,Democratic,10%,32%,29%,29%,30%,70%,437953,38163,139959,128911,130920
NY-20,Democratic,8%,25%,29%,38%,40%,60%,400993,22628,101306,116771,160288
NY-21,Republican,10%,35%,30%,24%,24%,76%,449656,43776,160029,136269,109582
NY-22,Democratic,10%,34%,31%,25%,25%,75%,433165,39372,148305,137471,108017
NY-23,Republican,10%,34%,29%,26%,26%,74%,432469,40156,150530,130031,111752
NY-24,Republican,10%,28%,31%,31%,32%,68%,416906,32672,120331,129982,133921
NY-25,Democratic,10%,24%,29%,38%,43%,57%,370951,21213,83985,105968,159785
NY-26,Democratic,10%,28%,30%,32%,35%,65%,366422,25983,105269,108087,127083
NY-27,Republican,7%,31%,32%,30%,31%,69%,476705,28971,149940,152211,145583
NC-01,Democratic,17%,28%,28%,28%,37%,63%,234763,22159,57576,66996,88032
NC-02,Republican,10%,24%,31%,35%,40%,60%,383422,23750,86281,121212,152179
NC-03,Republican,12%,28%,36%,24%,27%,73%,353358,29258,95927,132778,95395
NC-04,Democratic,8%,15%,24%,54%,63%,37%,332894,9222,39318,75755,208599
NC-05,Republican,15%,29%,30%,26%,28%,72%,397775,48935,114559,122914,111367
NC-06,Republican,15%,29%,32%,24%,28%,72%,371143,40437,107480,121022,102204
NC-07,Republican,14%,28%,33%,25%,30%,70%,395590,35368,107172,134255,118795
NC-08,Republican,11%,27%,36%,26%,28%,72%,334813,30093,90108,120052,94560
NC-09,Republican,12%,25%,29%,34%,41%,59%,331881,23369,75388,97570,135554
NC-10,Republican,14%,30%,32%,24%,26%,74%,431723,52487,124463,141819,112954
NC-11,Vacant (R),14%,29%,32%,25%,26%,74%,491057,59415,141949,160161,129532
NC-12,Democratic,12%,19%,29%,40%,53%,47%,249395,10292,36971,68804,133328
NC-13,Republican,13%,27%,32%,28%,32%,68%,363672,33353,99141,116454,114724
ND-AL,Republican,8%,27%,36%,29%,30%,70%,433513,27717,116559,157246,131991
OH-01,Republican,9%,29%,27%,35%,38%,62%,353328,25028,99049,94881,134370
OH-02,Republican,10%,31%,27%,32%,32%,68%,440772,44146,139759,115713,141154
OH-03,Democratic,12%,30%,30%,28%,33%,67%,285002,26808,82564,80196,95434
OH-04,Republican,10%,41%,31%,18%,18%,82%,438167,38887,185014,135752,78514
OH-05,Republican,7%,36%,31%,27%,27%,73%,444772,29487,160793,136176,118316
OH-06,Republican,12%,44%,28%,16%,16%,84%,474424,54942,208470,134105,76907
OH-07,Republican,12%,40%,28%,20%,20%,80%,458835,53079,185300,126623,93833
OH-08,Republican,10%,36%,29%,24%,24%,76%,426533,41119,157752,124349,103313
OH-09,Democratic,13%,33%,32%,22%,25%,75%,357608,35667,119363,111551,91027
OH-10,Republican,9%,28%,33%,30%,31%,69%,383973,31164,109614,124801,118394
OH-11,Democratic,13%,29%,30%,27%,42%,58%,194041,16741,49493,46544,81263
OH-12,Republican,7%,26%,26%,41%,40%,60%,459555,28945,124387,120796,185427
OH-13,Democratic,10%,39%,29%,23%,24%,76%,414589,36379,162706,116626,98878
OH-14,Republican,8%,30%,28%,35%,35%,65%,461830,33510,140174,127316,160830
OH-15,Republican,9%,32%,27%,32%,31%,69%,468751,40687,155997,126846,145221
OH-16,Republican,7%,30%,29%,34%,33%,67%,473702,29741,147442,138405,158114
OK-01,Republican,11%,27%,32%,30%,34%,66%,372530,25592,96623,124644,125671
OK-02,Republican,15%,37%,31%,17%,18%,82%,356092,49384,134440,108713,63555
OK-03,Republican,12%,34%,31%,23%,24%,76%,397848,36868,138560,126512,95908
OK-04,Republican,10%,32%,33%,25%,26%,74%,386017,34284,126415,125355,99963
OK-05,Democratic,13%,26%,30%,31%,37%,63%,339006,25381,84944,104927,123754
OR-01,Democratic,8%,19%,31%,41%,43%,57%,436601,20218,84190,146093,186100
OR-02,Republican,11%,27%,37%,25%,27%,73%,481088,37026,133110,183323,127629
OR-03,Democratic,9%,19%,31%,41%,45%,55%,453781,23117,82962,144467,203235
OR-04,Democratic,9%,26%,38%,27%,27%,73%,484698,37726,127864,189146,129962
OR-05,Democratic,10%,24%,35%,31%,33%,67%,450581,27532,108316,164910,149823
PA-01,Republican,6%,29%,24%,41%,41%,59%,430698,21386,127147,105810,176355
PA-02,Democratic,20%,37%,23%,20%,26%,74%,221033,26099,88803,48298,57833
PA-03,Democratic,12%,28%,22%,38%,69%,31%,165455,6526,22456,22922,113551
PA-04,Democratic,6%,25%,22%,47%,48%,52%,407827,17947,103441,89772,196667
PA-05,Democratic,9%,31%,23%,37%,42%,58%,327683,19153,97607,73475,137448
PA-06,Democratic,10%,25%,21%,44%,48%,52%,380668,19923,94193,82478,184074
PA-07,Democratic,11%,34%,27%,29%,32%,68%,380292,29397,130773,99642,120480
PA-08,Democratic,10%,38%,28%,25%,26%,74%,420087,33143,161942,116282,108720
PA-09,Republican,11%,43%,25%,21%,21%,79%,457541,46866,201710,112073,96892
PA-10,Republican,9%,35%,25%,31%,33%,67%,404646,28868,142012,99258,134508
PA-11,Republican,14%,37%,23%,26%,27%,73%,437435,55980,166281,99085,116089
PA-12,Republican,11%,43%,23%,23%,22%,78%,446857,48206,194605,104873,99173
PA-13,Republican,11%,45%,24%,20%,20%,80%,467113,49301,213052,112283,92477
PA-14,Republican,8%,40%,26%,26%,27%,73%,474892,34448,191455,122572,126417
PA-15,Republican,10%,46%,24%,20%,20%,80%,468191,42999,218854,112772,93566
PA-16,Republican,9%,40%,25%,27%,27%,73%,444508,35043,178648,108823,121994
PA-17,Democratic,5%,28%,26%,40%,40%,60%,469670,22226,136584,122280,188580
PA-18,Democratic,7%,29%,27%,37%,40%,60%,383084,19875,111791,98898,152520
RI-01,Democratic,14%,28%,25%,33%,37%,63%,269863,28874,72223,67821,100945
RI-02,Democratic,10%,29%,28%,33%,36%,64%,301291,23062,83745,86519,107965
SC-01,Democratic,7%,23%,30%,39%,45%,55%,401476,18715,80242,120764,181755
SC-02,Republican,10%,27%,30%,33%,37%,63%,335724,24937,87387,100849,122551
SC-03,Republican,17%,32%,30%,22%,24%,76%,358446,50106,110262,111316,86762
SC-04,Republican,13%,26%,30%,31%,36%,64%,349573,31990,85667,106251,125665
SC-05,Republican,14%,32%,31%,24%,27%,73%,330048,37179,99603,103245,90021
SC-06,Democratic,17%,34%,29%,20%,28%,72%,165004,17931,51291,50267,45515
SC-07,Republican,14%,34%,31%,21%,25%,75%,346904,35664,112806,112490,85944
SD-AL,Republican,8%,31%,33%,28%,30%,70%,492571,30398,150331,162515,149327
TN-01,Republican,16%,37%,27%,20%,20%,80%,476604,71181,179417,131136,94870
TN-02,Republican,11%,30%,28%,30%,31%,69%,449537,45706,136089,128628,139114
TN-03,Republican,14%,34%,29%,23%,24%,76%,435242,56431,147444,126377,104990
TN-04,Republican,14%,35%,29%,23%,23%,77%,426935,52662,151759,122645,99869
TN-05,Democratic,12%,24%,26%,38%,43%,57%,343495,27290,79748,87127,149330
TN-06,Republican,13%,37%,28%,22%,22%,78%,474259,59765,177053,133274,104167
TN-07,Republican,12%,32%,27%,29%,30%,70%,420612,46798,134841,111862,127111
TN-08,Republican,12%,32%,27%,29%,31%,69%,367946,37031,114822,103005,113088
TN-09,Democratic,15%,31%,30%,24%,40%,60%,126689,8120,30786,37109,50674
TX-01,Republican,16%,29%,33%,21%,25%,75%,319229,32950,92503,113778,79998
TX-02,Republican,11%,20%,28%,41%,51%,49%,274254,9257,45603,80326,139068
TX-03,Republican,6%,14%,27%,54%,55%,45%,336958,7419,44725,99593,185221
TX-04,Vacant (R),13%,33%,32%,22%,24%,76%,378637,35674,123104,129180,90679
TX-05,Republican,19%,30%,30%,20%,25%,75%,289486,31097,89706,96145,72538
TX-06,Republican,12%,25%,34%,30%,34%,66%,271211,16940,65452,96344,92475
TX-07,Democratic,11%,16%,24%,49%,62%,38%,247194,6463,27645,60336,152750
TX-08,Republican,13%,26%,30%,31%,34%,66%,376082,26692,99281,121816,128293
TX-09,Democratic,22%,26%,27%,25%,44%,56%,65173,3977,13216,19389,28591
TX-10,Republican,11%,22%,27%,40%,47%,53%,327451,14593,65822,94162,152874
TX-11,Republican,18%,31%,31%,21%,27%,73%,305954,27202,91493,104035,83224
TX-12,Republican,12%,26%,31%,31%,35%,65%,352677,23481,88256,115958,124982
TX-13,Republican,16%,30%,33%,20%,25%,75%,321053,28228,96992,116015,79818
TX-14,Republican,14%,29%,33%,24%,30%,70%,276451,18867,75969,98321,83294
TX-15,Democratic,30%,25%,25%,20%,32%,68%,85238,5770,24102,28165,27201
TX-16,Democratic,20%,23%,32%,25%,41%,59%,69606,3085,13343,24440,28738
TX-17,Republican,14%,25%,30%,31%,36%,64%,278688,18529,66480,92425,101254
TX-18,Democratic,23%,27%,27%,23%,50%,50%,97255,4962,17310,26083,48900
TX-19,Republican,18%,30%,30%,22%,30%,70%,262565,23207,73669,86874,78815
TX-20,Democratic,19%,26%,31%,24%,41%,59%,120490,5631,24719,40685,49455
TX-21,Republican,7%,19%,29%,46%,51%,49%,363642,12058,62269,104791,184524
TX-22,Republican,9%,18%,28%,46%,48%,52%,244582,8371,43412,74991,117808
TX-23,Republican,24%,26%,28%,22%,40%,60%,134401,7521,29434,43429,54017
TX-24,Republican,9%,17%,27%,46%,51%,49%,282410,8007,44395,85570,144438
TX-25,Republican,10%,23%,30%,38%,41%,59%,370898,22130,83641,112170,152957
TX-26,Republican,7%,18%,30%,44%,46%,54%,372851,12744,67950,120403,171754
TX-27,Republican,18%,31%,32%,20%,28%,72%,218029,16193,62500,77343,61993
TX-28,Democratic,28%,28%,26%,19%,27%,73%,89698,6931,27344,31013,24410
TX-29,Democratic,39%,29%,22%,10%,20%,80%,54620,7606,18285,17572,11157
TX-30,Democratic,23%,28%,29%,20%,41%,59%,93203,7047,20922,26638,38596
TX-31,Republican,8%,23%,34%,35%,39%,61%,324646,12734,70377,113365,128170
TX-32,Democratic,13%,17%,26%,44%,57%,43%,286236,9511,40775,74041,161909
TX-33,Democratic,41%,29%,20%,10%,23%,77%,75965,9905,24928,23739,17393
TX-34,Democratic,31%,28%,25%,16%,28%,72%,75151,6280,23757,24400,20714
TX-35,Democratic,22%,29%,29%,21%,36%,64%,153530,8957,35284,54080,55209
TX-36,Republican,16%,33%,33%,19%,21%,79%,322997,32146,111002,112261,67588
UT-01,Republican,8%,26%,37%,30%,32%,68%,365946,16814,89989,140222,118921
UT-02,Republican,10%,24%,34%,32%,35%,65%,373806,19471,84047,137843,132445
UT-03,Republican,6%,17%,36%,41%,44%,56%,348088,11393,55751,129071,151873
UT-04,Democratic,9%,24%,36%,30%,33%,67%,367982,17858,85963,142918,121243
VT-AL,Democratic,7%,29%,26%,37%,37%,63%,415477,28981,123322,108315,154859
VA-01,Republican,9%,25%,29%,37%,39%,61%,371904,22071,93781,109942,146110
VA-02,Democratic,8%,23%,35%,35%,38%,62%,329165,17527,74410,111132,126096
VA-03,Democratic,11%,28%,35%,26%,33%,67%,222476,15802,59795,74377,72502
VA-04,Democratic,13%,28%,30%,29%,37%,63%,274581,21115,69604,81224,102638
VA-05,Republican,14%,30%,28%,28%,32%,68%,388476,43576,110392,111362,123146
VA-06,Republican,13%,32%,28%,27%,29%,71%,420156,45967,134930,116535,122724
VA-07,Democratic,9%,24%,27%,39%,42%,58%,373011,24359,88325,102208,158119
VA-08,Democratic,9%,12%,17%,62%,77%,23%,312851,5388,23349,42892,241222
VA-09,Republican,17%,33%,30%,21%,20%,80%,456156,74529,152323,136155,93149
VA-10,Democratic,8%,16%,21%,55%,58%,42%,349207,13396,55656,77187,202968
VA-11,Democratic,9%,15%,21%,56%,67%,33%,262362,6535,28507,52380,174940
WA-01,Democratic,6%,19%,31%,43%,41%,59%,399056,15873,83187,135131,164865
WA-02,Democratic,8%,23%,37%,32%,33%,67%,380056,19800,90652,144789,124815
WA-03,Republican,9%,26%,39%,26%,26%,74%,418283,29227,110798,169289,108969
WA-04,Republican,21%,27%,32%,21%,27%,73%,282957,21417,78148,107947,75445
WA-05,Republican,7%,24%,39%,30%,30%,70%,413896,24332,100827,163538,125199
WA-06,Democratic,8%,25%,38%,30%,32%,68%,407135,23846,99326,154529,129434
WA-07,Democratic,5%,11%,24%,60%,64%,36%,420369,10066,42396,98826,269081
WA-08,Democratic,9%,24%,33%,34%,35%,65%,373902,20494,93215,130538,129655
WA-09,Democratic,10%,19%,28%,43%,49%,51%,260255,9938,44948,78590,126779
WA-10,Democratic,8%,26%,38%,28%,30%,70%,353007,19962,89562,135857,107626
WV-01,Republican,11%,40%,27%,23%,23%,77%,405731,42589,162373,108154,92615
WV-02,Republican,13%,40%,26%,21%,21%,79%,407675,53027,166620,101750,86278
WV-03,Republican,17%,42%,25%,16%,16%,84%,395410,67975,167329,97275,62831
WI-01,Republican,8%,31%,33%,28%,30%,70%,420783,23837,130840,139501,126605
WI-02,Democratic,6%,24%,29%,42%,43%,57%,433273,18694,102704,127003,184872
WI-03,Democratic,8%,33%,33%,25%,26%,74%,446606,30496,150633,149986,115491
WI-04,Democratic,15%,29%,29%,28%,41%,59%,228333,13470,57885,63231,93747
WI-05,Republican,6%,27%,30%,37%,37%,63%,458452,20934,125412,140974,171132
WI-06,Republican,8%,35%,32%,26%,26%,74%,458107,29782,159509,147943,120873
WI-07,Republican,8%,35%,34%,23%,23%,77%,472602,34858,168094,158868,110782
WI-08,Republican,7%,35%,32%,26%,27%,73%,454381,26597,159025,147455,121304
WY-AL,Republican,7%,29%,37%,27%,28%,72%,339903,17975,97108,128102,96718
